.
├── 0_WT_100_IVT_RTA_ERR12953422
│   └── 0_WT_100_IVT_RTA
│       └── 20230419_1358_X5_FAS85943_78b6e1be
│           ├── all_pass.fastq.gz
│           ├── barcode_alignment_FAS85943_78b6e1be_9b09621b.tsv
│           ├── fast5_fail
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_395.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_396.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_397.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_398.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_399.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_39.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_3.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_400.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_401.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_402.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_403.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_404.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_405.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_406.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_407.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_408.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_409.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_40.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_410.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_411.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_412.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_413.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_414.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_415.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_416.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_417.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_418.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_41.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_42.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_43.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_44.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_45.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_46.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_47.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_48.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_49.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_4.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_50.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_51.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_52.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_53.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_54.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_55.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_56.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_57.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_58.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_59.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_5.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_60.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_61.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_62.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_63.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_64.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_65.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_66.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_67.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_68.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_69.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_6.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_70.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_71.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_72.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_73.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_74.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_75.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_76.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_77.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_78.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_79.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_7.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_80.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_81.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_82.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_83.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_84.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_85.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_86.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_87.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_88.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_89.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_8.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_90.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_91.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_92.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_93.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_94.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_95.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_96.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_97.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_98.fastq.gz
│           │   ├── FAS80380_pass_58db3bde_d1ce6a61_99.fastq.gz
│           │   └── FAS80380_pass_58db3bde_d1ce6a61_9.fastq.gz
│           ├── final_summary_FAS80380_58db3bde_d1ce6a61.txt
│           ├── other_reports
│           │   └── pore_scan_data_FAS80380_58db3bde_d1ce6a61.csv
│           ├── pod5_pass
│           │   └── converted.pod5
│           ├── pore_activity_FAS80380_58db3bde_d1ce6a61.csv
│           ├── report_FAS80380_20230419_1402_58db3bde.html
│           ├── report_FAS80380_20230419_1402_58db3bde.json
│           ├── report_FAS80380_20230419_1402_58db3bde.md
│           ├── sample_sheet_FAS80380_20230419_1402_58db3bde.csv
│           ├── sequencing_summary_FAS80380_58db3bde_d1ce6a61.txt
│           └── throughput_FAS80380_58db3bde_d1ce6a61.csv
├── 20230221_WUE_splint_lig_ERR12770810
│   └── 20230221_WUE_splint_lig
│       ├── WUE_splint_lig_A_RTA
│       │   └── 20230221_1328_X1_ANS648_701f60ca
│       │       ├── fast5_fail
│       │       │   ├── ANS648_fail_701f60ca_624d3358_0.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_10.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_11.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_12.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_13.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_14.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_15.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_16.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_17.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_18.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_19.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_1.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_20.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_21.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_2.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_3.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_4.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_5.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_6.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_7.fast5
│       │       │   ├── ANS648_fail_701f60ca_624d3358_8.fast5
│       │       │   └── ANS648_fail_701f60ca_624d3358_9.fast5
│       │       └── fast5_pass
│       │           ├── ANS648_pass_701f60ca_624d3358_0.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_10.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_11.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_12.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_13.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_14.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_15.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_16.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_17.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_18.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_19.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_1.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_20.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_21.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_22.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_23.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_24.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_25.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_26.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_27.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_28.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_29.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_2.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_30.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_31.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_32.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_33.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_34.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_35.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_36.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_37.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_38.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_39.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_3.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_40.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_41.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_42.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_43.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_44.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_45.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_46.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_47.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_48.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_49.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_4.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_50.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_51.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_52.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_53.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_54.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_55.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_56.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_57.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_58.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_59.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_5.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_60.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_61.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_62.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_63.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_6.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_7.fast5
│       │           ├── ANS648_pass_701f60ca_624d3358_8.fast5
│       │           └── ANS648_pass_701f60ca_624d3358_9.fast5
│       └── WUE_splint_lig_m6A_RTA
│           └── 20230221_1328_X2_ANS491_f891b4b9
│               ├── fast5_fail
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_0.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_10.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_11.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_12.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_13.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_14.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_15.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_16.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_17.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_18.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_19.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_1.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_20.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_21.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_22.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_23.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_24.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_25.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_26.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_2.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_3.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_4.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_5.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_6.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_7.fast5
│               │   ├── ANS491_fail_f891b4b9_d29cbf40_8.fast5
│               │   └── ANS491_fail_f891b4b9_d29cbf40_9.fast5
│               └── fast5_pass
│                   ├── ANS491_pass_f891b4b9_d29cbf40_0.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_10.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_11.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_12.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_13.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_14.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_15.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_16.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_1.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_2.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_3.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_4.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_5.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_6.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_7.fast5
│                   ├── ANS491_pass_f891b4b9_d29cbf40_8.fast5
│                   └── ANS491_pass_f891b4b9_d29cbf40_9.fast5
├── 20230502_WUE_splint_batch2_ERR12770811
│   └── 20230502_WUE_splint_batch2
│       ├── WUE_splint_batch2_A_RTA
│       │   └── 20230502_1448_MN17330_AOK047_07d9930e
│       │       ├── fast5_fail
│       │       │   ├── AOK047_fail_07d9930e_c9349943_0.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_10.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_11.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_12.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_13.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_14.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_15.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_1.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_2.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_3.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_4.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_5.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_6.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_7.fast5
│       │       │   ├── AOK047_fail_07d9930e_c9349943_8.fast5
│       │       │   └── AOK047_fail_07d9930e_c9349943_9.fast5
│       │       └── fast5_pass
│       │           ├── AOK047_pass_07d9930e_c9349943_0.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_10.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_11.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_12.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_13.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_14.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_15.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_16.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_17.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_18.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_19.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_1.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_20.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_21.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_22.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_23.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_24.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_25.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_26.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_27.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_28.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_29.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_2.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_30.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_31.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_32.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_33.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_34.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_35.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_3.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_4.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_5.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_6.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_7.fast5
│       │           ├── AOK047_pass_07d9930e_c9349943_8.fast5
│       │           └── AOK047_pass_07d9930e_c9349943_9.fast5
│       └── WUE_splint_batch2_m6A_RTA
│           └── 20230502_1448_MN36595_AOU771_e7fe7761
│               ├── fast5_fail
│               │   ├── AOU771_fail_e7fe7761_a1ff668c_0.fast5
│               │   ├── AOU771_fail_e7fe7761_a1ff668c_1.fast5
│               │   └── AOU771_fail_e7fe7761_a1ff668c_2.fast5
│               └── fast5_pass
│                   ├── AOU771_pass_e7fe7761_a1ff668c_0.fast5
│                   └── AOU771_pass_e7fe7761_a1ff668c_1.fast5
├── 20230510_WUE_splint_batch2_ERR12770812
│   └── 20230510_WUE_splint_batch2
│       ├── WUE_splint_m6A_batch2_RTA_1
│       │   └── 20230510_1436_MN43242_AOS447_6845fc7d
│       │       ├── fast5_fail
│       │       │   └── AOS447_fail_6845fc7d_34c78dc2_0.fast5
│       │       └── fast5_pass
│       │           └── AOS447_pass_6845fc7d_34c78dc2_0.fast5
│       └── WUE_splint_m6A_batch2_RTA_2
│           └── 20230510_1436_MN43279_AOM727_edb0aa74
│               ├── fast5_fail
│               │   ├── AOM727_fail_edb0aa74_933f98f7_0.fast5
│               │   ├── AOM727_fail_edb0aa74_933f98f7_1.fast5
│               │   ├── AOM727_fail_edb0aa74_933f98f7_2.fast5
│               │   ├── AOM727_fail_edb0aa74_933f98f7_3.fast5
│               │   ├── AOM727_fail_edb0aa74_933f98f7_4.fast5
│               │   ├── AOM727_fail_edb0aa74_933f98f7_5.fast5
│               │   └── AOM727_fail_edb0aa74_933f98f7_6.fast5
│               └── fast5_pass
│                   ├── AOM727_pass_edb0aa74_933f98f7_0.fast5
│                   ├── AOM727_pass_edb0aa74_933f98f7_1.fast5
│                   └── AOM727_pass_edb0aa74_933f98f7_2.fast5
├── 20230523_RL_M4_M5_ERR12770813
│   └── 20230523_RL_M4_M5
│       ├── RL_M4_M5_RTA
│       │   └── 20230523_1435_MN36595_APC076_85a12ad4
│       │       ├── fast5_fail
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_0.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_10.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_11.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_12.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_13.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_14.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_15.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_16.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_1.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_2.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_3.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_4.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_5.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_6.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_7.fast5
│       │       │   ├── APC076_fail_85a12ad4_0ba93bbf_8.fast5
│       │       │   └── APC076_fail_85a12ad4_0ba93bbf_9.fast5
│       │       └── fast5_pass
│       │           ├── APC076_pass_85a12ad4_0ba93bbf_0.fast5
│       │           ├── APC076_pass_85a12ad4_0ba93bbf_10.fast5
│       │           ├── APC076_pass_85a12ad4_0ba93bbf_11.fast5
│       │           ├── APC076_pass_85a12ad4_0ba93bbf_12.fast5
│       │           ├── APC076_pass_85a12ad4_0ba93bbf_13.fast5
│       │           ├── APC076_pass_85a12ad4_0ba93bbf_1.fast5
│       │           ├── APC076_pass_85a12ad4_0ba93bbf_2.fast5
│       │           ├── APC076_pass_85a12ad4_0ba93bbf_3.fast5
│       │           ├── APC076_pass_85a12ad4_0ba93bbf_4.fast5
│       │           ├── APC076_pass_85a12ad4_0ba93bbf_5.fast5
│       │           ├── APC076_pass_85a12ad4_0ba93bbf_6.fast5
│       │           ├── APC076_pass_85a12ad4_0ba93bbf_7.fast5
│       │           ├── APC076_pass_85a12ad4_0ba93bbf_8.fast5
│       │           └── APC076_pass_85a12ad4_0ba93bbf_9.fast5
│       ├── RL_M4_M5star_RTA
│       │   └── 20230523_1435_MN42869_AOZ780_bd9bb469
│       │       ├── fast5_fail
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_0.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_10.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_11.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_12.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_13.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_14.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_15.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_16.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_17.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_18.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_19.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_1.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_20.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_21.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_22.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_23.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_24.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_25.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_2.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_3.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_4.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_5.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_6.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_7.fast5
│       │       │   ├── AOZ780_fail_bd9bb469_8028be79_8.fast5
│       │       │   └── AOZ780_fail_bd9bb469_8028be79_9.fast5
│       │       └── fast5_pass
│       │           ├── AOZ780_pass_bd9bb469_8028be79_0.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_10.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_11.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_12.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_13.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_14.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_15.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_16.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_17.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_18.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_19.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_1.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_2.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_3.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_4.fast5
